INSERT INTO empleado (e_nombre, e_apellido,e_ci,e_salario,ti_cod) VALUES
('Manuel','Polo',16790664,42877,1),
('Rodrigo','Guzmán',14961633,12899,1),
('Julia','Navarro',19030546,87084,1),
('Tomás','Vilanova',6548269,16866,1),
('Juan Antonio','Fuentes',12507013,48952,2),
('Antonia','Cabo',20787909,12331,2),
('Lidia','Calleja',8351612,42336,2),
('Tomás','Cortés',18164239,78610,2),
('Alejandro','Barrera',5108141,45443,3),
('Encarnacion','Fabra',7152414,82583,3),
('Mohamed','Casares',5341334,48654,3),
('Jose Antonio','Gisbert',1723721,86594,3),
('Jose','Cuesta',21041445,21453,4),
('Gloria','Ferrán',9420384,94850,4),
('Carlos','Barberá',16254774,82588,4),
('Antonia','Alemán',19361890,67676,4),
('Martin','Peláez',17399534,51968,5),
('Yolanda','Mateo',7688460,35092,5),
('Carla','Checa',12822996,70595,5),
('Alfredo','Jaume',16804673,82751,5),
('Luisa','Urrutia',20707402,29324,6),
('Purificación','Donaire',2437704,72613,6),
('Sandra','Vall',13049186,17457,6),
('Daniela','Sáenz',5140444,26787,6),
('Silvia','Ferrero',1207568,11623,7),
('Fátima','Millán',4393291,26883,7),
('Alfonso','Pombo',2123696,49272,7),
('Francisca','Sobrino',6380491,93934,7),
('Carolina','Leiva',7830608,80254,8),
('Eduardo','Barba',10310442,25566,8),
('Alicia','Serrano',8520654,97314,8),
('Jaime','Fernandez',5126148,49290,8),
('Milagros','Canales',15587798,48937,9),
('Aitor','Verdugo',21116101,46029,9),
('Gloria','Pozo',10665649,51161,9),
('Ramon','Cáceres',8124192,32354,9),
('Jorge','Rius',21789432,47835,10),
('Juan José','Espejo',15619174,34684,10),
('Nieves','Pedrosa',9008017,35412,10),
('Ana','Rosell',9059029,77106,10),
('Rafael','Lamas',10206985,23670,11),
('Felipe','Plaza',2026425,29081,11),
('Gregorio','Arcos',13855054,55075,11),
('Francisca','Talavera',4173767,63169,11),
('Irene','Córdoba',3908836,15482,12),
('Lorenzo','Abril',6697367,83075,12),
('Rafael','Barberá',15823079,28198,12),
('Alba','Ibarra',9434008,66091,12),
('Marta','Coca',1332784,13115,13),
('Nerea','Perelló',8902483,87591,13),
('Alex','Fonseca',3683563,40659,13),
('Jose Ignacio','Vilalta',16424326,30014,13),
('Mar','Dávila',1161520,98273,14),
('Carolina','Miranda',8482875,82797,14),
('Francisca','Bravo',18887267,96697,14),
('Sonia','Tejada',1955420,63659,14),
('Jose Manuel','Real',6920186,16868,15),
('Alfredo','Ferrero',20743497,58481,15),
('Raquel','Molina',5332293,56182,15),
('Jose Francisco','Nicolás',3945455,89901,15),
('Santiago','Gallardo',17388440,70152,16),
('Alex','Roldan',1006224,68352,16),
('Francisca','Serra',20121075,94289,16),
('Soledad','Duran',20850890,96131,16),
('Francisco','Garcia',10718086,73371,17),
('Jorge','Toledo',5088710,84931,17),
('Pablo','Ponce',19648063,95261,17),
